photo_id,tag_id
12508,23
2370,20
16305,76
20077,246
2383,156
23651,246
11732,32
18377,134
14768,230
12761,136
21153,166
4123,238
12458,45
435,132
16207,226
5830,90
14387,211
8469,180
21581,80
15329,22
13743,79
9713,13
2831,43
13888,34
14805,131
3730,148
13547,195
20590,87
5555,96
3221,246
10496,185
16485,167
17451,103
4149,250
8643,167
24719,227
9708,59
3777,116
24923,57
1965,66
3249,134
21191,197
6679,160
5237,33
7164,92
11293,126
18005,197
22173,161
9926,76
23034,16
3718,115
10406,100
17300,202
6890,206
11480,79
20694,124
3653,209
19653,142
12209,48
23618,96
9020,232
16505,71
13434,157
17864,144
23932,38
20432,219
8289,162
4723,217
17476,41
9295,41
14910,185
7520,80
12481,27
24243,247
16994,194
6612,208
4295,167
14344,24
18159,73
17500,213
18679,248
16353,38
656,158
2498,185
3167,43
4125,47
19768,4
22569,128
14665,191
20368,33
19976,123
23920,61
19317,19
15701,190
5971,179
18227,27
20826,95
7753,244
13497,107
2407,116
7241,185
15013,39
4568,37
7530,48
17780,94
742,120
5169,162
24051,9
10137,76
6471,105
22899,82
3056,209
16754,191
12609,240
17836,58
3926,213
8373,136
11455,244
10332,11
1273,68
5520,104
2562,186
9105,108
2189,112
15993,82
11409,153
23002,218
16149,214
12960,155
18500,167
162,79
12042,180
10067,219
5369,135
12145,36
7918,165
22363,232
7288,196
22713,142
16118,110
17724,213
9315,247
4564,8
12407,249
21876,157
7750,141
12243,43
15090,57
6178,250
17340,182
620,12
18420,155
18571,64
5218,32
22226,26
20964,168
2001,67
20642,216
5969,16
22290,97
14709,91
2404,97
19374,142
8200,167
20295,166
12647,166
15134,174
14583,248
4998,190
6638,248
21584,2
16142,81
8271,25
4526,57
16050,91
20467,166
13243,209
23212,219
1165,131
1765,42
23497,137
3626,96
1669,82
15843,103
24048,75
6046,162
19352,42
20363,138
9634,148
4180,177
13543,18
18237,109
8544,131
18317,28
2149,100
12366,147
12941,75
20728,17
3693,135
2451,8
12942,29
1982,96
11506,242
217,18
3163,249
24873,160
12558,13
1040,242
13755,217
19543,45
5421,55
17176,223
19023,210
14354,58
6103,239
9172,65
7165,84
18457,90
7419,64
2155,43
20749,75
21387,37
22901,181
7032,6
17483,236
11669,225
22764,237
19942,124
21705,34
20996,192
2733,36
7016,5
5419,167
24323,157
12584,214
16689,24
11680,190
18168,52
342,112
14320,103
20426,193
10002,110
161,207
7766,9
16913,181
21466,65
7591,146
17367,141
6363,77
19317,87
15967,81
14099,17
2689,146
4650,143
8127,222
565,243
5675,139
19938,193
24450,205
3788,106
12945,2
20721,147
9397,239
13560,99
10361,76
7506,167
24651,99
20457,83
14259,44
7978,75
20277,194
21989,119
5953,87
10813,110
11203,120
23472,5
9747,35
16480,166
2254,141
5978,125
17610,155
22222,235
7446,167
17697,228
20489,82
12083,100
19374,134
8504,161
16035,17
20175,55
8444,165
21854,91
4934,101
24825,241
15864,20
14099,221
9373,6
269,133
12302,248
5004,45
425,91
3904,224
4010,247
17557,58
18601,29
21756,208
4998,114
6735,168
6882,139
18336,25
6086,82
14145,91
20533,209
899,90
17483,112
6341,250
15360,104
296,34
2116,225
7708,14
14584,36
17547,72
9811,72
22084,90
5790,23
22804,208
19162,169
14596,48
2898,82
6449,110
18847,225
10190,182
22813,161
11284,56
18517,247
18795,245
12544,83
5828,239
4069,212
24470,209
19360,235
17683,69
7858,247
2846,149
20787,44
24755,27
19046,83
15598,41
8021,233
13332,244
16953,22
21314,196
10373,107
9580,243
3404,240
4823,102
15660,201
24232,200
5822,99
5211,132
8264,58
5979,149
10187,146
12340,174
23604,18
24300,219
5280,21
2600,205
19226,190
15870,246
16360,26
23029,142
17877,11
3161,151
14137,6
6101,170
8148,111
18774,182
16808,206
24047,27
13168,177
8267,197
268,246
22825,26
661,140
2538,233
20323,187
17203,49
11054,118
17560,238
10925,180
14931,173
18133,187
8189,162
22782,224
24452,63
9437,245
2651,93
21628,96
521,102
5943,129
1327,151
15847,161
10947,86
13413,56
15329,207
4391,152
23829,197
7095,161
13302,177
4537,30
4348,199
4520,85
2566,159
19659,173
17289,227
18900,1
14047,76
8072,204
23295,202
23627,18
14466,196
21583,7
22093,225
19891,59
11460,40
13699,222
19440,232
1540,16
8735,131
6857,85
22926,28
3821,81
22746,43
10229,4
14368,143
9582,129
18483,222
11877,129
21770,172
22222,205
9903,162
249,227
6402,196
10294,175
10871,136
8710,65
8246,48
8941,236
2268,135
8059,126
21306,31
2730,36
16284,246
23310,47
22012,51
8060,155
4724,101
18231,220
5837,24
17088,155
12128,189
13374,41
22310,115
2345,11
22913,169
11590,109
18229,101
8864,210
3820,29
4277,81
16572,189
7905,174
1080,5
7613,130
22031,124
13552,164
20630,78
5061,111
3943,62
18778,73
20892,30
19858,29
9503,107
7913,248
13496,227
20370,109
7107,229
22211,170
18369,226
9142,13
11476,42
22422,182
3045,215
10702,63
14557,227
9781,77
4985,19
12856,8
13988,50
13739,64
8065,36
19485,172
18192,109
16985,160
5691,112
16682,199
6814,20
12138,241
8477,174
20860,108
9348,209
11263,211
8442,226
23187,68
12131,205
10165,80
976,85
20949,190
10901,231
14743,239
2215,107
15045,46
9512,221
19060,86
3011,84
23408,91
9367,115
12774,55
3887,225
3132,171
21787,235
14033,134
4922,57
20207,133
3878,87
17280,217
24608,194
20172,125
787,45
5720,220
22313,205
16806,242
10995,218
5661,204
3038,202
11267,62
1131,105
7010,160
20452,108
6213,132
19055,2
8793,36
23170,112
22378,47
17977,220
18835,203
12625,43
5798,120
11084,119
13830,127
12338,178
6954,190
11106,159
13451,234
20081,164
1492,47
4854,199
11538,241
4462,14
12253,197
634,40
8720,78
1586,168
19972,114
4223,9
7329,21
8716,28
21506,83
24716,196
9519,162
14355,199
20597,141
8089,89
16048,3
23929,113
18016,100
16525,75
13098,78
23554,49
17204,184
8995,134
21169,236
6483,236
13685,131
17676,213
3690,226
16872,87
6892,114
4564,73
8551,51
21435,24
22947,223
20660,240
3734,74
6895,202
12161,70
11161,62
11863,207
10811,2
20425,160
14331,153
18087,220
21622,189
6205,50
24621,242
19414,121
23707,132
19518,90
9436,152
9474,210
21905,171
23922,192
20343,227
20720,135
12875,204
14051,239
2539,58
2536,150
6910,240
21012,141
3749,93
6460,171
10223,8
17566,165
3992,22
9217,8
3695,156
21168,116
7816,72
1938,250
13934,190
21214,250
5980,178
17298,6
842,114
11591,162
16818,71
7869,26
223,106
17553,159
3185,211
2220,139
7665,210
5658,120
7592,108
12445,187
4210,121
22513,145
151,247
7033,14
22287,74
19359,139
9160,76
19550,51
18588,233
13666,232
5278,178
10160,203
15115,97
15904,132
3851,151
20891,228
12819,9
8538,220
10804,3
20548,35
2696,129
10165,7
7798,53
24234,109
12682,227
10299,249
1944,36
23544,157
10735,180
648,126
21066,58
18345,47
10912,43
6656,207
16773,1
6854,226
18468,239
12818,247
24060,30
20473,149
24932,242
2525,6
16074,25
15832,175
8258,35
4732,89
15872,59
22971,233
13231,126
8903,208
18770,136
23489,248
8310,190
20646,56
1015,103
17634,85
9125,135
21176,97
24493,81
1871,66
14548,134
19318,88
12150,166
16510,51
19252,108
3068,194
24800,126
12600,227
12183,67
23645,245
8239,66
473,9
3850,25
5213,9
19090,99
1876,52
9664,145
20274,174
16768,25
9747,228
992,50
2199,241
9347,218
13450,250
323,44
6527,51
16516,144
22578,66
8716,210
7990,180
17145,18
18465,181
9156,223
1383,245
10090,214
11161,204
15018,198
12469,218
21333,105
15629,148
24853,52
6020,212
3027,207
6100,39
6343,7
7231,50
13223,13
22137,122
2042,56
20452,96
15076,250
21395,108
9909,152
15316,239
11753,125
19773,166
10857,242
1710,98
10075,34
8246,116
9268,153
21778,101
3073,32
16556,205
22016,171
9459,206
5117,100
4485,228
12059,36
11163,37
11042,196
6414,52
1888,149
1718,213
2262,5
12652,157
24471,108
11759,20
11914,28
19537,46
20242,195
19439,32
2372,39
13478,201
22778,105
21713,224
7288,31
22089,174
13326,144
6617,18
22618,154
20577,169
5851,185
2385,91
23217,84
24061,126
2775,154
19574,117
20858,99
18622,65
18173,224
24535,186
21584,138
12924,83
8602,12
23120,235
1105,1
19213,143
14726,176
5710,107
12779,74
8122,17
12881,91
733,187
9373,148
13342,59
7317,232
16459,19
3412,104
17461,51
3921,66
13505,4
15982,45
4827,64
10660,139
6569,233
14147,139
8200,236
3106,22
8753,67
20117,60
23782,57
15789,130
19134,84
17472,103
14838,42
15331,78
19622,168
10118,69
1841,66
3232,226
5479,131
18295,237
18283,164
23851,13
5577,172
16898,212
1436,130
159,24
12743,138
14535,27
11209,235
15652,105
21656,161
20978,221
4462,186
3942,85
12939,121
16212,174
24367,51
4149,49
13203,153
1839,30
11796,26
12293,111
4222,118
15940,207
10131,90
20279,14
2436,192
9144,12
2256,176
12048,55
20122,83
19395,125
19195,173
19172,115
16266,95
15304,213
17918,89
5306,219
769,227
7172,122
15464,40
4144,86
15803,9
14562,68
6278,27
20317,3
495,228
3181,31
9525,36
19498,223
9180,213
19309,246
21263,222
6971,34
18567,42
19498,68
15113,149
4820,101
14486,207
5384,212
15130,21
19401,192
15650,114
8597,39
998,97
9665,206
19115,29
17406,52
755,86
3135,7
2430,54
11877,173
1092,187
1469,143
23527,81
13179,122
3437,45
3548,58
21582,66
17014,118
7677,240
5642,150
11443,228
24849,87
17332,55
2158,4
24659,119
17739,88
7852,78
10162,75
9838,186
13769,74
24174,232
23095,166
484,186
7132,162
5056,49
14702,84
13395,53
5947,181
19223,232
20693,38
17106,33
10626,198
2376,143
15206,109
24660,86
16783,157
22727,223
2899,16
12875,196
22199,102
6636,124
11468,221
21860,72
7798,56
21141,133
17516,130
22457,149
17368,221
17654,192
20090,89
12363,48
21256,19
5530,187
5798,167
7877,51
7009,245
14393,56
8674,73
13801,27
24380,80
21883,222
5730,241
19052,26
15127,150
20676,152
7470,42
8551,2
2016,11
1342,185
7538,231
16710,105
20135,19
5528,10
12980,6
20638,224
7271,226
3555,103
9658,47
2986,49
7054,230
19981,245
13972,225
14185,195
18308,121
21342,98
15200,65
22572,38
1896,235
13510,188
8596,202
1835,17
13671,226
7309,221
12364,62
1840,106
23682,109
22645,46
22964,123
11442,250
7522,72
15415,158
4359,39
18299,179
1013,117
11793,205
13737,28
9244,154
6502,227
387,210
10722,163
12645,161
15977,21
15305,117
18699,104
8403,115
13077,89
721,137
22967,87
19826,243
10115,20
6421,243
13971,108
16072,227
6613,229
10852,129
21443,211
4300,244
20820,18
4455,42
19637,46
20893,85
18782,195
4413,86
20970,152
5945,182
20511,46
15200,144
12046,7
15150,166
15603,143
6633,59
17806,78
1994,121
14406,229
21130,147
7711,194
19902,207
2980,74
19080,210
7286,206
19564,172
10062,114
10532,148
7273,247
7158,107
7346,16
16747,37
1123,24
16786,107
6399,138
15670,198
21958,62
8009,122
12390,121
15916,88
10833,170
2182,115
17369,143
22187,103
3742,165
6057,206
23523,198
4194,109
15066,66
15439,189
8242,218
5049,157
22704,128
24545,191
2163,196
23841,114
20477,117
19811,131
4896,135
15170,216
21298,146
4980,75
22750,181
1329,107
1936,85
8087,180
24628,140
11553,180
9691,79
23238,182
22506,208
1161,33
8933,220
9199,210
16382,236
23180,248
17822,116
23000,235
23417,156
14784,81
21960,231
7041,140
10494,65
23151,115
4636,36
20763,88
79,6
11682,91
5538,39
24443,242
13408,154
13594,119
13188,3
24815,9
3636,69
11753,197
13184,170
16629,23
16634,116
7502,11
17561,37
12363,38
3820,199
13025,35
15232,238
23325,66
12125,48
6582,128
10595,206
5787,165
17459,42
6574,180
16705,221
7242,44
21398,171
16102,121
967,233
24705,45
19162,136
8889,36
14074,53
24929,175
13532,219
22537,213
8523,112
9223,127
24714,2
6549,155
23950,242
22766,222
9676,95
21919,223
2506,168
9333,138
13121,47
1044,214
1764,195
19663,105
3750,185
3176,182
14561,66
21292,119
5784,75
12009,78
1857,160
8538,168
20750,145
9916,69
10775,60
17176,100
10095,233
14331,97
837,43
14036,80
18613,178
5515,171
9123,112
16310,205
12743,23
18656,127
24169,232
12641,133
5731,153
9719,160
15577,173
15118,9
20569,25
23015,27
4852,247
9628,180
1312,213
9166,133
3321,126
4299,162
14658,145
18391,31
14425,160
22757,35
1332,171
19388,111
3275,78
16972,57
11751,27
24905,83
4616,132
11298,25
10805,30
4984,233
16508,33
12488,158
17711,73
14544,107
12297,83
2434,103
13308,92
20706,62
8673,195
1391,19
5386,19
4252,3
8117,51
13049,176
6645,206
20123,6
10573,18
6701,184
11062,120
13455,141
10833,228
14837,42
2003,34
18233,82
24622,56
15016,206
8882,132
22707,250
21799,107
3786,62
22662,58
10983,5
3461,248
12646,88
20166,65
14876,164
22633,101
14134,100
19359,104
11512,142
13017,87
12545,178
8420,22
1044,203
1946,58
14598,185
11697,122
18778,37
17329,231
20164,235
6280,147
23534,140
19638,25
6818,247
12875,117
10673,107
21315,89
5737,110
14108,20
6131,222
12489,110
10147,246
14401,49
7993,111
10218,54
6302,197
20721,131
9131,191
2622,6
13599,191
15764,62
22915,41
11803,47
20354,211
17922,17
21355,60
24698,111
16902,108
14408,61
14932,128
6950,250
18273,90
4272,199
2470,68
21336,129
21826,16
4987,203
10195,243
19682,125
10747,13
6857,46
4856,28
13152,75
13760,214
2750,77
2805,150
22516,91
5441,55
14103,126
17347,27
22427,250
24901,177
9766,193
3548,235
6203,200
8664,176
6236,242
17125,237
14336,184
677,224
17760,54
7159,68
20706,182
4739,74
18509,228
12413,48
17155,165
2250,73
21993,51
16284,146
9200,171
12324,97
20439,203
15632,95
5977,96
12344,184
11872,75
9895,243
16202,219
14115,163
15072,127
6910,249
17835,111
6765,97
10748,229
23906,53
15715,159
7356,170
2247,18
8796,87
5442,221
5062,63
12605,14
17063,91
8017,226
2143,48
2077,88
5296,22
21079,61
15167,79
1336,80
18907,113
19920,63
6456,206
24373,233
14774,57
10106,55
8541,158
19187,46
3822,147
18132,194
4692,30
7239,114
15450,68
642,74
21397,195
19636,170
19700,241
15843,158
4624,26
16839,135
18579,228
11815,29
22846,20
2733,112
17860,186
8613,8
19477,102
18374,15
5932,73
18008,15
12627,210
21403,14
20607,60
17056,21
8880,23
8992,140
16787,16
5059,73
20300,161
5289,233
10476,73
22996,225
823,20
15901,205
22987,57
14597,65
10723,197
16940,186
1578,23
9439,17
2494,50
22488,149
13997,149
9440,177
24124,199
24146,95
5835,45
19586,65
8377,145
21650,163
12937,12
2352,6
6461,156
22093,234
3119,197
20334,136
6153,104
22253,161
13968,96
20883,176
19011,115
4417,213
10598,127
23768,114
23814,211
2556,241
2688,141
15371,59
12301,110
19514,134
13582,185
22968,168
22625,155
11819,176
13329,121
1025,27
12555,154
2812,123
18220,106
20764,185
20858,178
13349,30
3889,142
10207,214
9928,47
20861,242
19883,19
5394,29
23689,249
20919,228
15973,96
15194,247
6473,43
20543,106
8991,236
22815,216
5718,60
24392,67
21654,183
589,12
3186,44
11045,20
17621,109
18407,148
5548,96
4729,176
13694,211
18686,81
24864,129
9272,218
14759,78
15229,233
17716,162
5752,218
4789,37
14797,39
24193,21
12447,195
11091,15
15641,179
149,92
1209,169
24821,72
15262,21
22372,67
8203,129
11146,230
18364,179
3723,234
11160,144
14341,174
11698,8
17977,134
6044,100
18699,201
23779,175
8141,209
9928,176
21660,45
11199,250
20918,233
9914,197
15626,135
2807,189
15657,213
16620,139
15695,184
20664,224
526,247
17546,93
614,229
4062,99
6236,170
9165,235
20936,110
22297,189
136,11
20377,182
5476,154
3234,124
13283,227
101,92
19605,166
24478,2
24477,97
14091,235
20136,93
18909,19
4895,246
24761,174
23689,175
6961,101
8634,115
10268,81
17013,121
2229,207
20810,155
20301,170
9436,222
10303,238
590,48
15895,110
6281,200
19148,76
9471,39
19806,138
15104,114
12479,176
12238,76
19520,20
3718,169
20744,84
12283,32
8598,67
6587,36
12859,43
5853,236
20619,203
15770,130
8923,225
15723,88
9233,17
4243,236
21114,180
1009,34
20722,30
3832,234
7905,39
15605,57
18842,224
21215,131
11369,32
15516,61
16833,245
4565,75
8076,34
4724,129
6623,126
19543,177
4203,73
7392,15
24648,107
20132,141
4472,156
18086,212
17187,78
9822,220
14068,72
209,161
3734,10
6111,70
742,151
9077,14
14648,63
16172,74
14134,118
3680,48
2299,245
11064,87
408,112
14327,11
6077,212
20584,27
19883,238
14230,24
1516,245
12850,243
3790,106
11174,181
22400,203
20860,96
23681,49
19157,132
1653,214
1286,207
11046,46
3904,151
11374,9
23310,108
956,237
8915,231
297,23
16541,83
16425,180
22401,135
18034,154
2820,187
22934,223
18833,248
18475,200
15945,245
20161,9
13125,155
19807,73
3688,197
13314,117
14893,112
21485,13
8055,119
19891,92
22663,245
3377,150
21893,231
12396,46
2458,246
13356,94
20780,109
17576,85
6435,195
13061,58
8258,217
13904,62
4061,7
17710,54
12104,22
21265,120
4999,107
9370,7
19179,83
24960,185
22845,189
1976,172
20714,191
24529,119
12963,18
15047,231
15506,57
17036,28
10188,210
6062,248
18718,22
3033,194
18971,190
1970,201
10987,237
17584,21
5791,36
19253,209
6363,222
23360,122
14993,215
4671,206
2044,143
21253,123
23788,181
19954,178
1811,152
6780,178
4403,218
1879,77
2261,189
8375,143
5604,139
7379,78
9503,248
23756,127
18884,44
1926,145
14964,47
7423,233
24566,132
5651,7
9247,200
24727,30
16559,81
24123,211
13255,34
21579,1
11795,53
13748,84
7870,28
21730,195
10276,213
11247,103
8049,103
18684,111
11929,224
12556,236
22414,58
13127,207
23934,110
17729,39
22856,32
15300,157
20048,7
14195,96
11235,249
22936,92
22903,107
9617,215
9487,234
15642,49
22370,69
21743,173
2380,117
19811,242
22816,1
9381,224
1782,241
9135,12
13309,126
12777,71
24863,248
4778,231
5853,30
385,228
494,35
17812,7
1271,205
14932,142
23262,247
20036,62
23908,235
18422,123
8294,235
2137,100
6211,64
18353,97
5404,18
237,48
7993,131
20406,44
16705,210
11566,134
23838,47
10611,28
15649,1
16050,225
871,168
7829,222
7783,29
22182,15
15942,105
16067,8
20869,159
18650,36
16347,153
21356,150
12257,135
10801,94
23624,196
24450,141
581,92
14615,126
1539,159
14177,34
24735,117
24239,150
4164,111
24245,162
12131,148
20486,46
3817,149
7394,43
11758,223
21290,76
21700,43
24845,90
1408,120
2886,107
15010,5
17028,93
17577,210
3781,188
16309,144
24376,153
7704,227
5943,55
23866,44
20427,228
20291,117
8997,208
14801,67
16569,13
17341,174
23430,239
9960,152
794,92
1915,1
23352,185
4369,101
2158,29
5799,140
11916,57
15759,37
7007,201
7202,60
16275,47
9628,133
16974,224
2411,184
20736,148
4595,237
16710,48
5176,29
11331,228
15047,161
2256,51
8270,63
8750,233
19181,135
1590,107
1831,21
12369,123
12840,16
5116,239
9604,131
21190,57
14008,78
14598,72
7674,235
6750,202
13881,155
23751,3
17315,135
10366,212
8649,125
292,159
7749,99
22512,194
23951,26
21295,9
21808,172
4291,205
3033,193
12579,177
5989,37
14507,154
5836,184
6148,161
12627,225
4737,210
13274,64
13386,75
9390,1
5722,117
13474,25
4901,27
17799,60
16363,25
21178,102
16316,15
6831,234
1855,196
11661,244
5596,7
13656,200
9876,230
8794,235
6572,183
21249,141
19138,247
10808,33
17651,68
7974,73
5600,89
17249,108
19975,92
20370,83
21386,119
4480,32
22263,173
13305,175
9792,12
5405,193
13309,169
15327,214
3041,238
14386,81
22826,115
24828,29
70,185
22303,89
3511,152
12052,69
19873,236
8081,87
19315,120
23215,195
18280,250
21174,230
15586,174
7704,53
7447,13
513,156
21354,97
5239,143
16622,238
5857,127
12478,146
15896,197
2442,170
15128,245
14191,11
6752,232
5380,159
598,123
23397,111
21487,96
23865,147
3854,109
1566,198
14578,224
1073,146
16555,121
22982,105
265,177
3067,95
13551,7
2032,64
6769,248
11388,27
10430,237
10505,5
23818,96
18339,187
17251,62
13263,99
21951,159
19935,14
12915,142
4498,138
20856,218
23046,18
2740,88
10897,191
20290,39
5907,93
8682,98
582,151
5790,34
9156,190
22658,42
22960,155
3651,100
9902,5
11198,31
12586,12
24361,54
20999,97
1901,79
15153,113
10381,22
7898,165
17540,98
5649,148
23377,57
11221,150
17412,44
6850,216
10666,187
21837,216
8445,139
3027,46
4492,204
15538,157
1855,135
12645,151
21888,118
11413,66
15105,138
700,164
20965,232
19003,148
17629,234
18533,57
5259,43
12266,169
22771,25
15257,104
21783,117
19818,226
5555,236
7756,54
22428,194
22595,78
21318,98
7146,106
14919,31
7755,159
14835,90
14669,179
2751,144
18119,215
13037,113
2577,109
3745,183
5686,236
22544,219
2956,192
4406,181
14107,190
24042,134
13988,41
4505,238
21834,94
4899,119
13950,179
14501,47
2689,134
16284,138
24345,141
15116,2
19017,183
3652,127
17079,94
13498,97
15057,106
18986,141
12246,63
21993,119
9587,148
491,59
6802,65
13789,162
6239,234
17788,217
21615,234
21115,121
4990,189
10103,211
652,60
12879,205
13649,198
9063,44
2135,129
24812,18
19578,26
856,153
18029,240
17159,232
5621,60
5360,233
19239,157
8819,129
6720,207
16865,3
8945,116
16326,224
3035,228
5001,219
5512,228
16714,183
11181,125
20965,250
18248,190
15830,142
8308,4
22939,88
22326,217
9911,238
16467,192
12664,220
17224,86
15042,174
4367,230
11807,61
4836,48
5440,244
7735,111
10957,170
1356,20
9014,120
4822,239
13707,219
18631,74
17103,220
13974,142
19692,98
18697,37
10577,77
20943,202
20739,199
22030,226
16789,20
12,120
9005,163
1442,223
13593,80
1046,176
11555,85
18842,171
11835,11
24197,75
7853,56
2597,150
12150,106
20302,105
15774,56
23014,215
10073,139
2435,116
2877,87
20670,35
19249,102
13737,64
7432,140
17825,85
9882,73
6025,57
17631,184
23100,165
19994,96
12325,59
5528,94
1244,193
15128,147
2101,17
21507,43
15980,20
5653,185
13058,138
4704,199
9661,64
11763,87
11288,150
12865,190
21413,221
22495,114
4354,181
19818,9
21700,139
22287,229
2095,37
4345,173
16749,151
15585,130
12408,204
12284,43
3670,136
15256,172
1668,94
21780,110
3707,168
11135,52
11311,164
214,73
14017,218
823,86
6780,67
14117,153
13185,104
19800,82
11977,61
3112,175
23110,142
5907,193
19139,134
19024,115
2456,31
11501,183
3572,68
11357,53
8861,148
11105,169
23781,179
14432,189
17593,233
8723,216
8562,169
6893,171
4114,43
17759,169
16541,30
21026,228
9780,6
19311,92
4712,222
5845,118
7167,73
17354,84
18111,36
4228,106
17280,4
7454,137
17172,226
24750,232
10696,26
662,202
22837,6
21185,76
14778,229
23038,97
14627,120
14976,84
16522,103
7377,27
11334,209
17468,211
19666,46
9716,94
10824,71
9963,197
10933,184
6682,87
18767,116
19583,57
15569,87
7368,154
7383,224
11951,6
14653,107
24721,140
5799,242
13473,239
22047,121
22334,76
20607,180
22902,14
23865,80
24629,169
2065,115
13419,15
16547,41
2449,241
6692,30
12518,218
3041,13
20245,78
8746,219
2006,78
17041,188
3797,190
5580,222
2784,42
14668,101
21451,68
21514,81
22579,132
7023,100
1196,247
2975,33
9056,35
2773,103
526,48
7376,90
21404,92
2725,27
4972,160
21889,122
4576,232
20256,176
3791,46
16114,64
11746,203
15849,1
23279,172
23042,52
19468,26
14792,133
6390,74
9183,30
15605,174
18544,228
5508,172
9113,63
3179,128
6021,6
5271,16
756,88
16475,77
4446,229
23434,247
1070,61
24112,138
19348,246
21176,233
15491,159
9598,181
21709,28
24572,166
4673,87
19399,10
1727,72
16750,58
7707,245
4095,202
19323,146
23381,178
9318,55
19908,117
18399,77
16964,131
18652,112
5379,98
20438,233
8052,44
8343,242
18908,191
15443,6
19829,56
3300,80
916,12
8877,100
18944,234
20131,29
12717,132
9509,44
14452,137
12235,91
9704,240
16959,72
6763,244
18450,73
14497,98
11670,29
21635,205
17260,79
18719,2
14096,70
23995,28
10302,51
13252,113
15015,82
19026,180
22519,70
17042,165
17085,11
15310,12
18109,74
18417,235
16926,178
5831,5
5275,245
15643,139
6343,59
15517,51
17358,96
12679,197
22756,113
17521,109
5283,207
19946,143
22156,9
10840,91
7273,211
17505,222
10960,113
3502,202
152,176
22501,187
20015,216
20675,156
18483,114
20968,208
17664,106
766,108
5460,1
5302,140
15444,242
2732,221
21172,14
9384,82
14438,151
14505,188
9389,162
20704,194
8633,26
7381,164
19991,54
23727,164
1713,10
17252,45
15129,85
16321,185
2657,15
3216,38
827,186
8173,74
10457,208
4786,7
10778,214
24721,232
1632,243
9509,112
22244,77
8568,34
3740,175
24738,150
3206,183
4651,170
9455,100
7195,96
19605,73
4827,169
11563,7
13545,191
15170,191
462,205
24268,119
20818,155
4183,91
6900,23
22816,111
21008,2
17936,237
6592,109
3557,177
3466,137
11224,47
10001,67
20601,203
15734,7
19184,36
1577,168
399,167
836,218
24975,157
18758,33
12751,56
10228,87
14929,230
7784,219
8269,245
8874,154
20084,194
9166,159
1350,70
6011,101
14684,183
17554,159
10889,216
18603,162
16562,54
18953,56
3548,16
23881,187
23143,94
5632,80
3461,182
16106,65
21978,192
20992,52
5085,89
12561,48
5988,48
22901,174
3342,57
6913,80
7090,91
24332,93
3263,31
9844,245
12498,233
19510,68
1124,123
3309,45
4278,26
9964,112
11040,121
8393,59
12790,27
21925,92
9974,157
19165,126
12558,68
10009,145
9144,206
2219,47
20983,202
3312,127
5577,10
6897,150
20361,127
17394,242
12799,43
4875,46
14738,154
4408,151
21422,250
6263,216
10793,32
11322,204
23275,207
8205,241
22097,199
19388,65
6735,49
20236,10
19192,146
23232,9
24609,250
23282,207
22664,22
5032,177
10805,83
5116,181
23344,100
5199,198
3012,145
23599,46
6968,38
3077,206
21585,1
6872,37
4068,181
20489,66
11157,190
1069,239
7952,110
17198,236
21843,71
6710,145
9437,223
17231,10
17617,19
9282,224
14896,217
10965,119
9398,238
8572,184
14774,227
24818,169
21456,76
12849,142
4461,111
10295,149
18600,221
21364,236
13507,212
898,224
11559,53
4082,235
20626,230
8506,50
18797,115
23450,76
3706,8
21866,2
990,201
1004,72
1896,185
7325,214
11800,136
326,129
2500,12
4680,10
16938,240
16680,23
18158,28
11457,70
7911,187
11935,55
17100,108
2790,69
21786,161
6658,155
16304,160
21640,204
2697,99
3812,52
1641,44
3952,153
17070,108
4136,41
16544,33
20283,9
24157,160
21384,6
4290,31
20870,239
21704,235
21145,178
2335,76
4881,193
10035,223
21780,160
5220,152
17521,142
9635,29
5649,57
8891,27
3981,55
10723,54
12118,127
1929,134
1848,99
6428,108
248,52
24867,136
19039,57
23618,101
17118,11
14114,93
18406,43
2714,45
20526,223
5705,185
24759,190
20371,180
6985,201
2946,137
6809,102
24322,244
887,158
17631,49
6438,25
23940,242
98,147
20968,29
2947,19
9876,18
1809,205
9939,196
7630,235
22871,8
2636,29
4037,114
21320,159
11040,180
22667,133
18607,203
16231,121
18826,145
22031,96
1020,184
10268,18
1237,128
10440,137
7164,222
1960,233
15205,23
22850,246
3640,35
16565,49
5467,225
21331,78
11743,74
5845,236
12050,132
24434,102
19470,242
13852,91
14079,36
24829,209
11134,4
17761,227
11223,166
15481,164
21292,91
4682,239
22674,131
13013,43
10073,216
889,231
17996,245
3123,75
5631,163
21587,232
14634,191
23881,142
3185,74
14218,61
9111,194
347,157
13089,165
15554,55
20384,228
9326,185
18338,74
14667,52
18328,222
665,233
490,179
18348,216
11046,185
2505,79
6707,95
22439,164
22106,188
16091,127
24516,214
5321,17
7714,67
17982,21
8110,6
19459,58
6659,82
24893,142
16250,112
8364,233
9015,250
5415,141
23459,224
12582,92
19558,1
1211,44
1095,11
8015,55
7400,210
21146,211
20551,31
17436,86
20605,121
9474,230
13964,101
19158,223
14488,70
19902,148
22583,181
22105,77
9666,213
18046,7
16696,135
8092,129
1976,13
6531,34
2862,178
3988,58
13375,24
8227,15
13434,205
22590,140
21162,210
7580,177
15749,201
525,148
4402,16
21867,150
20015,33
4421,212
9809,116
24374,126
4039,111
2435,9
15160,71
654,62
24445,168
13972,50
24551,190
6713,90
